EventID,AttendeeID,CheckInTime,CheckOutTime,AttendanceStatus
E8552,A3351,2025-01-06 17:12:49,2025-01-05 14:40:31,No-Show
E1100,A9805,2025-01-03 01:45:22,2025-01-08 07:30:05,Left Early
E4141,A3562,,,Late
E4803,A1628,2025-01-06 07:49:15,2025-01-02 13:18:13,No-Show
E4426,A1038,2025-01-09 07:57:13,2025-01-01 10:30:05,Late
E1817,A3151,2025-01-04 21:30:25,2025-01-08 05:40:26,Attended
E9952,A6832,2025-01-01 22:27:27,2025-01-01 05:00:24,Late
E8502,A7122,2025-01-09 05:19:40,,Late
E4118,A9050,2025-01-04 07:45:51,2025-01-06 20:36:23,Left Early
E8502,A1234,2025-01-05 04:07:03,2025-01-04 03:14:17,Late
E7710,A9644,,,No-Show
E1548,A4809,2025-01-07 14:26:06,,Late
E7485,A6462,2025-01-09 03:20:12,,Attended
E4077,A4809,2025-01-02 18:37:04,2025-01-06 14:02:39,No-Show
E5838,A1215,2025-01-05 14:09:44,,No-Show
E2467,A1351,,,Left Early
E1817,A5920,2025-01-01 00:16:48,2025-01-07 08:21:41,Attended
E5625,A6493,2025-01-06 13:04:19,,Attended
E8289,A7670,2025-01-06 02:08:05,,Late
E1817,A5584,2025-01-01 10:21:04,2025-01-04 07:04:13,Attended
E4077,A3351,,2025-01-05 21:55:43,Attended
E4815,A8654,,2025-01-07 18:21:41,Late
E6323,A4438,2025-01-07 12:25:17,2025-01-08 04:08:55,Attended
E1548,A1052,,,Attended
E8552,A2763,,,Attended
E5464,A2724,,2025-01-07 04:49:18,Late
E5617,A6835,2025-01-08 23:16:58,,Late
E5352,A3370,,2025-01-06 12:39:06,No-Show
E4803,A6207,2025-01-05 02:20:58,2025-01-03 04:01:58,Attended
E1548,A9823,2025-01-05 18:56:57,,No-Show
E8289,A7679,,2025-01-02 02:34:00,Left Early
E9952,A6085,,2025-01-05 21:34:28,Left Early
E6323,A6860,,,No-Show
E1817,A9315,,2025-01-01 09:59:01,Attended
E4426,A6314,2025-01-06 09:05:09,,No-Show
E4141,A4438,2025-01-08 18:44:23,,Attended
E5352,A3424,,2025-01-02 16:43:35,Left Early
E5464,A5545,2025-01-03 21:21:58,,Left Early
E1548,A1777,,,Attended
E6323,A9349,2025-01-03 02:44:34,,Left Early
E5838,A7411,,2025-01-07 05:33:00,Attended
E4118,A1777,2025-01-03 07:26:44,2025-01-08 07:59:14,Left Early
E2467,A1671,2025-01-05 02:51:34,2025-01-08 21:40:40,Attended
E9560,A2035,2025-01-06 10:06:05,2025-01-03 11:44:32,Left Early
E5352,A1386,,2025-01-03 14:13:57,Late
E5617,A2258,,,Left Early
E4426,A4628,2025-01-03 10:52:18,2025-01-03 04:06:38,Left Early
E4077,A4197,2025-01-07 09:21:19,2025-01-07 03:52:46,Left Early
E7437,A2589,2025-01-05 06:02:38,,No-Show
E2467,A7433,2025-01-05 05:07:19,2025-01-02 23:03:27,Late
E1405,A2776,,2025-01-05 05:55:16,No-Show
E4803,A8830,2025-01-08 01:47:55,2025-01-03 11:41:19,Attended
E8552,A4154,2025-01-05 22:54:43,2025-01-01 09:06:54,Left Early
E1943,A2553,,2025-01-06 07:29:38,Late
E8502,A3131,,2025-01-07 05:58:40,Late
E1352,A4154,2025-01-03 06:38:37,2025-01-05 02:21:08,Attended
E5617,A2663,2025-01-04 05:55:16,2025-01-07 14:17:48,Late
E5838,A6962,,,Left Early
E5625,A9823,2025-01-06 04:49:50,,Attended
E5464,A1386,,2025-01-06 13:58:00,No-Show
E9952,A2564,2025-01-05 03:46:12,2025-01-07 11:37:55,Attended
E8866,A2454,,2025-01-06 13:50:14,Late
E2467,A9823,2025-01-03 04:29:41,2025-01-05 12:34:38,Attended
E5352,A1701,2025-01-06 23:03:12,,Left Early
E4141,A9823,,,Left Early
E1817,A1215,,2025-01-01 16:37:12,No-Show
E1352,A6035,,2025-01-02 04:15:42,Attended
E5352,A5880,,2025-01-08 07:37:50,Left Early
E2467,A3167,2025-01-01 18:20:14,2025-01-01 17:27:13,Attended
E8866,A3159,2025-01-07 07:08:20,,Attended
E5352,A8437,2025-01-06 23:04:22,,Attended
E5625,A8333,2025-01-03 05:43:02,2025-01-04 02:59:38,Left Early
E8552,A3725,,,Attended
E4426,A5977,,,Attended
E6999,A2825,2025-01-01 18:14:43,2025-01-08 07:17:08,Attended
E4815,A5020,2025-01-06 17:51:00,,Attended
E9952,A2763,2025-01-08 17:02:19,,Left Early
E8502,A4489,,2025-01-04 20:20:37,Left Early
E1943,A3203,2025-01-05 17:29:09,,No-Show
E8502,A3409,,2025-01-06 16:06:45,Left Early
E8866,A9608,2025-01-04 05:48:45,,Left Early
E2467,A9674,,,Late
E4118,A2694,2025-01-05 17:55:38,,No-Show
E5464,A5098,,2025-01-05 05:14:30,No-Show
E6323,A7048,2025-01-01 18:46:26,2025-01-08 12:50:48,Attended
E4815,A6000,2025-01-01 04:45:33,,Attended
E8289,A1504,2025-01-04 19:19:29,2025-01-06 18:03:04,Late
E6323,A3141,,2025-01-08 06:07:59,Left Early
E8502,A1228,2025-01-04 07:11:27,2025-01-07 06:35:38,Left Early
E5625,A1038,2025-01-01 02:16:05,2025-01-05 22:11:48,Late
E8502,A2258,2025-01-08 06:00:26,2025-01-03 18:34:10,Left Early
E9071,A9623,,2025-01-02 16:40:52,Late
E4803,A6462,,2025-01-01 12:59:15,Attended
E5352,A3839,2025-01-09 09:11:28,2025-01-05 19:11:20,Attended
E8866,A1490,2025-01-07 01:25:28,2025-01-01 12:30:41,Left Early
E4815,A5194,,2025-01-04 00:05:27,Left Early
E7485,A2724,,,Late
E7710,A7285,,2025-01-08 06:23:00,No-Show
E4118,A9608,,2025-01-06 05:08:08,Late
E5464,A8830,2025-01-09 04:00:25,,No-Show
E8289,A5880,2025-01-08 15:25:00,,Left Early
E5838,A5494,2025-01-01 04:31:50,,Late
E4803,A7433,,,Attended
E4077,A3370,,,Late
E8502,A4807,,2025-01-08 00:01:21,Left Early
E1817,A6856,2025-01-07 13:22:32,2025-01-06 14:24:13,Attended
E9071,A8437,,2025-01-07 22:42:26,Left Early
E6323,A1233,,,No-Show
E4077,A9487,2025-01-04 11:50:51,,Late
E8866,A1702,2025-01-04 01:23:15,,Late
E8866,A4489,,,Late
E7437,A9328,,,Late
E7710,A5427,,,No-Show
E4803,A6326,2025-01-03 15:25:04,,Left Early
E1405,A2035,,2025-01-01 15:02:48,Late
E4815,A7433,2025-01-06 19:13:39,2025-01-08 07:32:24,No-Show
E1405,A9550,,2025-01-04 23:54:22,Left Early
E1405,A1490,2025-01-04 14:31:22,,No-Show
E1405,A2768,2025-01-03 00:16:22,2025-01-01 20:25:24,Left Early
E4141,A9487,,2025-01-04 15:03:37,Late
E5625,A5531,2025-01-01 13:01:23,2025-01-04 09:58:00,Left Early
E4141,A9036,,2025-01-03 05:49:06,Late
E4077,A7411,2025-01-03 14:30:19,2025-01-07 19:58:16,Left Early
E2467,A6332,2025-01-08 10:12:56,2025-01-07 02:03:10,No-Show
E5625,A8315,2025-01-03 05:56:56,2025-01-04 20:52:25,Left Early
E4141,A1810,,2025-01-02 11:03:23,No-Show
E4118,A6745,,2025-01-09 04:41:20,Left Early
E6999,A6000,2025-01-02 15:57:22,2025-01-02 04:36:50,Left Early
E9560,A9623,,2025-01-04 05:46:04,Attended
E6999,A7147,2025-01-06 19:10:01,,Late
E7710,A3141,2025-01-07 02:02:02,2025-01-08 23:49:03,Late
E6999,A6326,2025-01-03 03:10:20,2025-01-04 20:50:50,Late
E4118,A1438,2025-01-02 00:15:56,2025-01-02 12:30:41,Late
E7437,A8853,,2025-01-03 17:51:16,Attended
E7485,A9550,,2025-01-08 23:27:57,Left Early
E4118,A1676,2025-01-01 19:48:42,,Late
E6999,A1159,,2025-01-09 07:20:52,No-Show
E8552,A2035,2025-01-06 04:53:32,,Left Early
E4815,A4833,2025-01-03 08:57:07,2025-01-01 10:41:06,Attended
E1405,A8176,2025-01-05 10:22:15,,No-Show
E5625,A7922,2025-01-06 16:50:38,2025-01-09 05:25:07,Attended
E4077,A9514,2025-01-04 15:19:14,,Attended
E5352,A8208,,2025-01-03 19:59:23,Left Early
E8289,A3121,,,Late
E8289,A9805,,,Late
E1548,A2519,2025-01-01 19:16:42,2025-01-04 19:50:17,Late
E7437,A7286,,,Attended
E1405,A6207,,2025-01-03 18:28:03,Left Early
E7437,A7847,2025-01-06 18:57:21,,Attended
E4426,A7857,,,Left Early
E7485,A3370,,2025-01-02 21:24:47,Left Early
E4803,A6995,,2025-01-04 02:29:12,No-Show
E5464,A4279,2025-01-05 12:33:01,2025-01-02 07:59:43,Left Early
E4803,A9303,2025-01-01 23:28:05,2025-01-03 02:36:57,No-Show
E5617,A6035,,2025-01-07 23:00:36,Late
E6323,A3897,2025-01-01 15:10:04,2025-01-03 20:43:22,Left Early
E2467,A6184,,2025-01-06 05:18:06,Late
E9071,A8105,,,Attended
E5617,A1095,,2025-01-02 15:13:03,No-Show
E4141,A5920,2025-01-07 10:43:22,2025-01-05 03:41:29,Left Early
E1405,A4179,2025-01-07 16:36:40,,No-Show
E4815,A6207,2025-01-01 22:38:21,,Attended
E5838,A5776,2025-01-07 16:15:30,,Attended
E1100,A7285,,,Attended
E4803,A8654,,,Attended
E1943,A8188,2025-01-06 12:52:05,2025-01-03 02:42:14,Late
E2467,A6207,2025-01-04 12:20:58,2025-01-05 10:56:40,No-Show
E4815,A1386,,2025-01-06 10:06:10,Late
E8502,A1159,,2025-01-08 14:06:57,Late
E5464,A5536,,2025-01-09 04:45:23,No-Show
E4118,A3351,,2025-01-01 17:44:16,No-Show
E5838,A5972,,2025-01-02 18:14:25,No-Show
E9952,A3905,,2025-01-02 03:40:46,Left Early
E4426,A1038,,,Attended
E8289,A6285,2025-01-02 23:33:51,,Attended
E7485,A7367,,2025-01-01 03:06:59,No-Show
E5625,A2199,2025-01-07 02:21:44,,Attended
E4815,A6545,2025-01-08 17:35:12,2025-01-08 22:09:07,No-Show
E7437,A2830,,,Attended
E1548,A6685,,,No-Show
E8552,A2468,,2025-01-05 15:52:21,Attended
E1352,A8437,,,Left Early
E8866,A1671,2025-01-01 13:30:13,2025-01-08 13:12:32,Late
E8552,A2553,2025-01-01 09:27:23,,Late
E1943,A1676,2025-01-09 01:03:59,2025-01-07 00:01:01,Attended
E1548,A7147,,2025-01-09 08:14:39,No-Show
E8552,A3725,,,Late
E1548,A5549,2025-01-04 06:33:48,2025-01-09 06:10:53,Left Early
E4141,A1504,2025-01-05 08:56:04,2025-01-05 18:33:04,Left Early
E4803,A8333,2025-01-03 21:58:38,2025-01-06 03:23:03,Left Early
E1817,A5427,2025-01-01 13:50:30,2025-01-01 23:13:45,Late
E6323,A7411,,,Left Early
E5838,A1293,2025-01-06 23:12:56,,No-Show
E1405,A7679,2025-01-03 13:34:42,2025-01-05 11:00:23,Left Early
E5464,A8932,,2025-01-02 11:25:12,Left Early
E5352,A5584,,2025-01-02 08:11:54,Attended
E5464,A4833,2025-01-04 17:57:09,,Left Early
E5464,A5133,,,Late
E8552,A4915,2025-01-07 04:56:31,2025-01-01 20:07:11,Attended
E4141,A1777,2025-01-05 15:58:39,,Attended
E4803,A5362,2025-01-08 07:19:04,2025-01-08 00:02:25,Late
E8552,A2184,,,Attended
E9952,A4438,2025-01-02 11:42:14,,Left Early
E9952,A2768,2025-01-02 18:14:18,,No-Show
E1100,A7490,2025-01-06 12:40:11,,Attended
E5352,A6050,2025-01-02 00:58:44,2025-01-07 18:31:52,No-Show
E4426,A9801,2025-01-07 12:43:19,,Left Early
E5838,A2451,2025-01-03 15:53:59,2025-01-07 23:30:14,Left Early
E4077,A3212,2025-01-05 09:44:56,2025-01-07 14:24:04,No-Show
E1943,A6366,2025-01-05 01:38:35,,Late
E4426,A2564,2025-01-03 14:12:01,2025-01-02 18:37:00,Late
E1548,A1810,2025-01-07 16:20:34,,No-Show
E8289,A8176,,2025-01-03 16:24:28,Attended
E6323,A4154,2025-01-05 18:18:25,,Attended
E9952,A5769,2025-01-08 04:53:03,2025-01-06 02:52:46,Left Early
E4077,A6460,,2025-01-07 15:49:03,Left Early
E4426,A8932,,2025-01-02 13:39:52,Left Early
E5352,A1676,2025-01-04 05:11:00,2025-01-01 00:22:59,Attended
E4803,A1056,2025-01-01 01:52:29,,No-Show
E8289,A4279,2025-01-04 08:09:11,,Attended
E7485,A5743,,2025-01-02 22:13:47,Attended
E6999,A2468,,,Late
E1943,A9078,,2025-01-03 12:21:09,No-Show
E4803,A5769,,,No-Show
E1100,A7582,,2025-01-03 14:13:45,No-Show
E6999,A4915,,,No-Show
E1548,A1228,,2025-01-07 13:44:19,Left Early
E9952,A3159,2025-01-02 01:08:55,2025-01-01 11:58:47,Left Early
E4815,A3351,,,Late
E1352,A9489,,,Left Early
E1817,A7779,,,Late
E7437,A3713,2025-01-02 00:11:19,2025-01-01 16:26:43,Attended
E1548,A9801,2025-01-07 20:04:12,2025-01-08 01:33:06,Left Early
E5838,A8208,2025-01-07 12:38:37,2025-01-07 20:24:32,No-Show
E1943,A3230,,2025-01-07 16:50:38,Late
E5625,A3529,,,Attended
E7437,A7824,2025-01-05 16:04:07,,Left Early
E7710,A7824,,,No-Show
E7485,A5160,2025-01-05 04:50:08,,No-Show
E2467,A2454,,,Late
E1405,A1768,2025-01-07 15:23:28,2025-01-04 02:06:20,Left Early
E4815,A2199,2025-01-04 08:10:39,2025-01-02 22:03:39,Left Early
E8866,A4809,,2025-01-09 05:29:47,Left Early
E4118,A6047,,,No-Show
E4077,A1038,2025-01-04 05:47:49,,No-Show
E2467,A8213,2025-01-07 18:30:27,2025-01-05 16:59:19,Late
E9952,A3676,2025-01-08 22:49:16,,Late
E4118,A1490,,,Late
E5352,A2330,,,Left Early
E4141,A9765,,,Attended
E1817,A9489,2025-01-01 07:05:51,,Late
E1405,A2589,,2025-01-06 20:01:30,Attended
E8502,A2830,2025-01-07 20:51:18,2025-01-05 10:43:14,No-Show
E4077,A2199,2025-01-05 14:06:52,2025-01-03 02:17:15,Attended
E5352,A1094,2025-01-06 19:39:01,2025-01-03 14:56:58,Late
E8502,A1233,2025-01-02 00:28:11,,No-Show
E5352,A1215,2025-01-05 22:42:14,2025-01-09 02:01:54,Left Early
E4077,A1671,2025-01-08 14:56:50,2025-01-06 23:40:12,No-Show
E1352,A7062,2025-01-02 06:22:50,,Left Early
E1352,A6035,,,Late
E8866,A2199,2025-01-04 19:45:23,,No-Show
E8502,A5160,,2025-01-03 11:53:27,Left Early
E1943,A7885,,2025-01-06 02:36:48,Attended
E9560,A8978,2025-01-07 08:03:46,2025-01-05 14:57:21,Left Early
E5352,A1094,2025-01-05 00:15:00,,Attended
E4141,A4809,,2025-01-03 08:37:13,Left Early
E7485,A3875,,,Left Early
E1405,A8654,2025-01-04 21:44:07,2025-01-04 14:44:22,Late
E4803,A6314,2025-01-05 10:59:15,2025-01-05 08:49:56,Left Early
E5625,A3159,,,Attended
E8866,A1777,2025-01-03 03:54:12,,Late
E1405,A7233,,,Attended
E1943,A9674,2025-01-02 07:25:40,2025-01-06 14:13:56,Late
E8866,A2825,2025-01-07 11:43:47,,Attended
E7437,A9874,,,No-Show
E6999,A3959,2025-01-03 08:46:41,2025-01-05 21:37:18,Attended
E8866,A1702,2025-01-01 11:23:04,,Attended
E1100,A7922,,2025-01-02 06:13:24,Late
E4815,A3497,2025-01-01 12:59:23,,Late
E4077,A5536,,,No-Show
E4077,A3424,2025-01-04 17:37:54,2025-01-02 01:06:36,Left Early
E5464,A1233,2025-01-06 03:41:02,2025-01-02 23:15:20,Late
E7710,A7885,,2025-01-02 11:59:32,Left Early
E1100,A7322,,,Attended
E1352,A2768,,,No-Show
E4803,A6050,2025-01-09 06:33:10,2025-01-07 10:36:17,Left Early
E6999,A4807,,,No-Show
E4815,A7790,2025-01-03 14:24:37,,Left Early
E4815,A6207,,2025-01-02 09:34:30,Late
E7437,A3686,,,Late
E4118,A6460,2025-01-07 02:33:45,2025-01-01 09:15:57,Left Early
E4077,A3880,2025-01-02 06:31:25,,Attended
E6999,A2519,,2025-01-05 02:50:37,Late
E9952,A6035,2025-01-08 19:49:08,,Attended
E6323,A6856,2025-01-07 03:08:43,2025-01-05 21:52:14,Left Early
E1352,A5549,,2025-01-06 16:24:42,Attended
E5625,A6835,,,Attended
E4426,A1611,,,Attended
E4426,A1052,,2025-01-01 16:49:59,Attended
E4118,A4179,2025-01-01 12:46:56,2025-01-03 07:40:58,Late
E4118,A5020,2025-01-04 18:14:11,2025-01-05 19:16:12,No-Show
E8552,A2454,,,Late
E7710,A3159,,2025-01-01 02:16:32,Left Early
E5352,A7062,2025-01-05 11:07:11,2025-01-06 00:48:19,Left Early
E1100,A9487,2025-01-01 21:51:24,,Left Early
E4426,A2663,,,Late
E1405,A3562,2025-01-01 02:28:52,,Left Early
E6999,A2564,2025-01-06 12:57:38,,Left Early
E5464,A1351,,2025-01-09 00:42:51,Left Early
E9560,A7927,,,Left Early
E4141,A5494,,,Left Early
E8502,A9842,,,No-Show
E7485,A4164,,2025-01-06 20:00:55,Attended
E5625,A4057,2025-01-02 10:49:05,,Attended
E1100,A5754,2025-01-01 20:14:51,2025-01-03 08:10:54,No-Show
E1352,A6050,2025-01-03 05:50:27,,Late
E1817,A4476,,2025-01-01 21:48:46,Attended
E9952,A2258,,2025-01-05 13:06:11,Left Early
E7437,A7679,2025-01-07 11:52:44,2025-01-05 09:02:37,Attended
E5617,A5249,,2025-01-03 16:52:17,Attended
E8289,A1876,,2025-01-08 19:13:36,No-Show
E8552,A3529,,2025-01-03 21:47:40,Late
E7437,A8821,2025-01-08 01:09:34,,Left Early
E4426,A2142,,,Attended
E4426,A2199,2025-01-06 09:17:05,,No-Show
E5464,A1095,,2025-01-07 01:57:36,Late
E8866,A7230,2025-01-02 12:50:43,,Attended
E4803,A7922,,,No-Show
E1943,A3562,,,Attended
E9071,A9300,,,Late
E5464,A3151,2025-01-04 07:37:07,2025-01-06 12:42:49,Attended
E8866,A6035,2025-01-01 03:41:58,,Attended
E4426,A1108,,2025-01-03 04:23:47,Attended
E5625,A3897,,2025-01-05 17:48:30,Late
E4077,A6098,2025-01-08 09:35:31,2025-01-04 00:05:07,No-Show
E5464,A3529,2025-01-01 02:03:01,2025-01-02 22:02:15,Attended
E4426,A2397,,,No-Show
E7485,A5884,2025-01-04 09:12:59,2025-01-04 23:48:06,No-Show
E1100,A1455,,2025-01-09 00:04:12,Late
E1943,A4438,,,Left Early
E5625,A8932,2025-01-08 06:19:26,,Late
E7710,A2199,2025-01-07 20:40:07,,Attended
E8502,A1095,2025-01-06 23:29:07,2025-01-05 16:32:31,Late
E5625,A1386,,2025-01-08 12:48:03,No-Show
E1405,A6035,2025-01-07 08:53:46,,Late
E1100,A2454,,2025-01-06 03:07:09,Attended
E1943,A3905,,2025-01-03 04:06:26,Left Early
E1352,A9608,,2025-01-03 18:58:56,Left Early
E4815,A1052,,2025-01-02 13:39:44,Late
E1548,A2134,,2025-01-03 14:15:41,Left Early
E4077,A9303,,,Left Early
E8502,A7367,2025-01-08 22:59:05,,Attended
E1100,A9072,2025-01-07 00:22:21,,No-Show
E8289,A4497,2025-01-06 08:03:02,,Left Early
E8502,A3839,,,Left Early
E4118,A8208,2025-01-07 06:56:03,2025-01-04 09:34:50,Left Early
E8289,A2637,2025-01-08 19:31:44,2025-01-04 17:30:07,Attended
E1943,A1616,,,Left Early
E1405,A3121,,2025-01-03 11:58:29,No-Show
E1548,A9484,,2025-01-01 21:03:18,Late
E1817,A3151,,2025-01-06 19:06:49,Left Early
E4141,A4807,,2025-01-05 19:11:34,Attended
E1548,A2694,2025-01-05 18:16:40,2025-01-06 23:32:03,Late
E5352,A8944,2025-01-06 11:23:33,,No-Show
E9071,A1616,2025-01-05 18:59:14,,No-Show
E1352,A5253,,2025-01-01 08:37:50,Late
E2467,A9357,,2025-01-03 18:15:17,No-Show
E7485,A9489,,,Late
E7485,A3880,,2025-01-03 06:41:41,Attended
E8552,A1676,,,Late
E6999,A2589,,2025-01-07 20:49:37,Attended
E5625,A2689,2025-01-08 23:53:54,2025-01-04 07:49:45,Attended
E8552,A3527,,2025-01-03 20:15:04,Left Early
E1548,A7147,2025-01-08 20:37:28,,Late
E8866,A4910,,2025-01-02 01:13:56,Left Early
E5352,A6326,,2025-01-09 03:07:01,Late
E4077,A7048,,,Late
E9560,A9489,2025-01-03 22:49:23,2025-01-05 19:17:33,No-Show
E1548,A6995,,2025-01-04 03:25:40,Left Early
E2467,A2518,2025-01-06 03:27:09,2025-01-01 04:44:26,Attended
E2467,A9823,2025-01-05 19:07:34,,Attended
E8502,A9921,,2025-01-06 21:19:31,Late
E6323,A6907,2025-01-07 14:01:56,,No-Show
E5352,A2553,,,No-Show
E1548,A5399,,,Attended
E8502,A4489,2025-01-08 02:51:20,,Late
E5352,A6345,2025-01-09 03:24:44,,Attended
E7485,A8944,2025-01-03 09:26:27,,Late
E4141,A2184,2025-01-04 14:20:32,2025-01-03 18:27:00,Late
E5838,A4833,2025-01-06 21:33:35,2025-01-04 20:11:20,Late
E1405,A7285,,,No-Show
E1352,A3424,2025-01-05 17:02:01,2025-01-09 06:47:58,Attended
E8552,A7905,,2025-01-06 20:50:41,Late
E8502,A5020,,2025-01-03 06:43:03,Left Early
E1405,A9337,2025-01-01 12:43:50,,Left Early
E5617,A1351,,,Attended
E4077,A3917,2025-01-04 22:55:56,,Left Early
E1405,A3725,,2025-01-05 13:22:05,Left Early
E5352,A6207,,,Late
E1100,A6907,,,Late
E4077,A1228,,2025-01-01 08:44:04,Left Early
E8552,A1876,,2025-01-08 08:47:49,No-Show
E1352,A7490,2025-01-06 11:45:56,2025-01-01 06:00:36,Late
E8552,A8830,,,No-Show
E2467,A2522,2025-01-06 07:31:30,,Attended
E1405,A1671,,2025-01-02 01:56:06,Attended
E7485,A5802,2025-01-07 23:15:08,2025-01-06 14:03:39,Left Early
E4803,A2553,,2025-01-04 20:00:56,No-Show
E9071,A7285,,,Late
E1548,A7904,2025-01-05 19:08:31,,No-Show
E1352,A3527,2025-01-04 04:18:47,2025-01-02 09:29:43,Late
E5625,A6207,,2025-01-04 20:47:31,Attended
E1352,A1038,2025-01-03 12:24:04,,No-Show
E4077,A5253,2025-01-07 03:22:56,,No-Show
E1943,A3392,2025-01-06 01:49:26,2025-01-08 07:18:53,No-Show
E6999,A4497,2025-01-07 07:24:20,,Attended
E1548,A3392,2025-01-09 01:35:58,2025-01-04 17:45:18,Late
E4426,A2184,,,Left Early
E4077,A5549,2025-01-07 01:04:19,,Left Early
E5625,A1351,2025-01-04 19:14:48,2025-01-09 06:50:10,Left Early
E1405,A4279,,,Attended
E1943,A6345,2025-01-05 23:16:07,2025-01-05 01:55:39,Late
E5352,A4173,,2025-01-04 17:14:23,Left Early
E7710,A7122,2025-01-03 05:11:37,2025-01-02 09:14:44,Attended
E8289,A4385,,2025-01-08 08:45:26,No-Show
E4815,A6493,2025-01-01 00:55:24,,No-Show
E8552,A2519,2025-01-03 19:22:54,,Left Early
E8289,A5362,2025-01-01 20:53:28,2025-01-01 03:56:54,Left Early
E8502,A2825,,,Late
E4426,A9056,,,Late
E4118,A8058,2025-01-04 21:25:23,2025-01-07 04:26:38,Attended
E1548,A4476,,,Attended
E4077,A4910,2025-01-01 12:47:37,2025-01-06 00:42:51,Attended
E1817,A9056,,2025-01-06 23:05:49,Attended
E8289,A5536,,2025-01-07 10:43:46,Late
E4141,A5427,2025-01-08 02:32:14,,Attended
E8552,A9315,,,Late
E9560,A5743,2025-01-07 00:46:33,,Left Early
E8502,A1702,,,No-Show
E7485,A2730,2025-01-06 01:46:33,2025-01-08 14:41:54,No-Show
E6999,A6667,2025-01-01 05:56:14,,Left Early
E7710,A6835,2025-01-05 13:34:07,,Left Early
E5464,A7582,2025-01-06 23:13:41,2025-01-02 15:12:48,Left Early
E8866,A2763,2025-01-02 18:22:08,2025-01-08 19:09:42,Attended
E5617,A3167,,,Late
E5838,A2663,,2025-01-08 22:53:29,No-Show
E8502,A3409,2025-01-03 05:34:47,,Left Early
E1352,A9300,,2025-01-06 01:46:04,Late
E5352,A6545,,,No-Show
E7485,A1490,2025-01-05 10:03:23,2025-01-05 17:08:42,No-Show
E4426,A9349,,,Attended
E9952,A2134,2025-01-06 16:52:30,2025-01-05 22:25:45,Left Early
E1548,A3131,2025-01-03 03:27:37,,Left Early
E4815,A9765,,,No-Show
E5617,A7028,2025-01-01 02:19:03,,Attended
E1352,A1768,2025-01-01 08:22:14,2025-01-07 23:25:28,No-Show
E5625,A3497,2025-01-01 16:32:25,2025-01-04 22:32:28,No-Show
E5617,A2199,,2025-01-02 13:23:11,Late
E5617,A4382,,2025-01-09 08:34:48,Attended
E1352,A6184,2025-01-04 16:39:11,,Left Early
E9952,A3725,,,Attended
E4118,A5436,2025-01-01 04:13:35,2025-01-07 17:43:02,Left Early
E1817,A6931,2025-01-02 17:41:57,2025-01-04 10:43:37,No-Show
E1405,A4382,2025-01-05 08:05:30,,No-Show
E1352,A3959,,,No-Show
E1548,A9118,,2025-01-08 02:49:08,Late
E5625,A8655,2025-01-01 07:31:35,2025-01-08 19:14:29,Left Early
E7710,A1056,,,Attended
E1943,A6051,,2025-01-06 16:28:11,Late
E8289,A7411,2025-01-01 07:15:39,,Attended
E4815,A6345,,2025-01-09 01:59:34,Left Early
E9071,A5249,2025-01-06 13:04:58,2025-01-05 07:19:57,Left Early
E4815,A4807,,,No-Show
E7437,A2589,2025-01-06 23:06:48,2025-01-05 13:16:18,Left Early
E7485,A1455,2025-01-07 17:13:29,,Left Early
E5838,A1616,2025-01-02 02:40:07,2025-01-07 11:02:02,Attended
E4077,A6243,2025-01-01 02:32:20,,No-Show
E4426,A6962,,2025-01-07 14:38:25,Late
E8502,A5574,,,Left Early
E6999,A6085,,,Late
E1548,A7087,,,Attended
E7437,A1056,,,Late
E1817,A4382,2025-01-05 16:11:27,,Attended
E5838,A5020,2025-01-03 02:17:58,2025-01-06 10:27:21,No-Show
E9952,A6835,,,Attended
E4077,A3897,2025-01-09 04:24:28,,Attended
E4426,A5884,2025-01-05 13:20:16,,Attended
E1405,A8085,2025-01-05 03:51:44,2025-01-04 06:52:18,No-Show
E1943,A8654,,,No-Show
E4077,A8038,2025-01-03 06:45:38,,No-Show
E1943,A9484,,,Left Early
E4815,A6332,2025-01-07 22:20:57,2025-01-08 02:50:41,Left Early
E9952,A1038,2025-01-01 09:49:42,,Attended
E9952,A7824,,,Left Early
E1405,A1655,,2025-01-07 02:21:44,Late
E5838,A7865,2025-01-06 07:48:37,2025-01-06 16:31:31,Attended
E9071,A2518,,2025-01-07 10:12:23,Left Early
E5838,A8673,2025-01-07 14:57:31,2025-01-01 13:09:05,No-Show
E4815,A9921,,,Attended
E4815,A6314,,,Left Early
E8502,A1056,2025-01-07 07:57:32,2025-01-01 01:41:56,No-Show
E6999,A4476,,,Attended
E1943,A8105,,,Left Early
E4118,A3905,2025-01-08 19:27:06,,Attended
E8502,A9078,2025-01-09 06:22:28,,Attended
E5617,A7885,2025-01-04 21:32:17,2025-01-01 05:36:19,No-Show
E1943,A2142,,2025-01-01 17:29:10,No-Show
E2467,A3529,,2025-01-06 08:25:42,Late
E9071,A8830,2025-01-02 12:53:46,2025-01-04 12:19:16,Late
E1352,A3234,,,Left Early
E7437,A4279,2025-01-03 19:17:26,2025-01-06 01:30:33,Left Early
E4426,A5098,,,Late
E4077,A2776,2025-01-01 15:57:58,,Left Early
E9952,A6314,,2025-01-04 09:50:14,Late
E5352,A6411,,,Attended
E7437,A7790,,2025-01-02 19:35:40,Attended
E8502,A4353,,,Late
E8866,A4197,,2025-01-01 10:15:24,Left Early
